Process Seq,Process Stage,Product Type,Derived Wash Category,Order Type,Order Qty Band,,,SOP Lead Time (Days),VA,NNVA,NVA
1,Fabric Inhouse,All,All,All,All,,,1,0,0.1,0.9
2,Fabric QC,All,All,All,All,,,1.5,0,1.5,0
3,File Release,All,All,All,All,,,0,0,0,0
4,Pre-Production,Shirt,Non-Wash,Repeat,All,,,1,0,1,0
4,Pre-Production,Shirt,Non-Wash,Non-Repeat,All,,,3.65,0,3.65,0
4,Pre-Production,Shirt,Basic Wash,Non-Repeat,All,,,4.65,0,4.65,0
4,Pre-Production,Shirt,Complex Wash,Non-Repeat,All,,,5.9,0,5.9,0
4,Pre-Production,Tape Shirt,Non-Wash,Repeat,All,,,3.6,0,3.6,0
4,Pre-Production,Knitted Shirt,Non-Wash,All,All,,,1.5,0,1.5,0
4,Pre-Production,Overshirt,Basic Wash,All,All,,,4.6,0,4.6,0
4,Pre-Production,All,All,All,All,,,1,0,1,0
5,CAD / Pattern,All,All,All,All,,,0.5,0,0.5,0
6,Cutting,Shirt,Non-Wash,Repeat,Q1,,,1.9,1.9,0,0
6,Cutting,Shirt,Non-Wash,Repeat,Q2,,,2.15,1.9,0.25,0
6,Cutting,Shirt,Non-Wash,Repeat,Q3,,,2.3,1.9,0.4,0
6,Cutting,Shirt,Non-Wash,Repeat,Q4,,,2.5,1.9,0.6,0
6,Cutting,Shirt,Non-Wash,Repeat,Q5,,,2.7,1.9,0.8,0
6,Cutting,Shirt,Non-Wash,Non-Repeat,Q1,,,2.8,1.9,0.9,0
6,Cutting,Shirt,Non-Wash,Non-Repeat,Q2,,,3.15,1.9,1.25,0
6,Cutting,Shirt,Non-Wash,Non-Repeat,Q3,,,3.3,1.9,1.4,0
6,Cutting,Shirt,Non-Wash,Non-Repeat,Q4,,,3.5,1.9,1.6,0
6,Cutting,Shirt,Non-Wash,Non-Repeat,Q5,,,3.7,1.9,1.8,0
6,Cutting,Shirt,Basic Wash,All,Q1,,,2.8,1.9,0.9,0
6,Cutting,Shirt,Basic Wash,All,Q2,,,3.15,1.9,1.25,0
6,Cutting,Shirt,Basic Wash,All,Q3,,,3.3,1.9,1.4,0
